rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,len,seq,sysid,compid,msgid,fromlcm,payload64
1408109376224102058,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376224115528,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376311968494,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376383864793,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376384026164,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376414689311,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376756934607,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376763924877,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376764043004,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376867821295,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376867983590,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377267996519,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377411041447,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923409055,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378334586735,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378471383869,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378951806985,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379343859818,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363024118,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980300289,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380372120100,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410242246,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017644690,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381462424031,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519765580,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382138160824,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382350059882,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382582101408,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383344113790,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693545086,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195618025,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384395602707,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384706863125,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376034118,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385435834990,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843089999,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406690455,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386454480234,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386873667907,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387428728153,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387434931742,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935098454,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388477034979,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483298694,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035535323,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389550387309,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557606544,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390064965910,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390613982610,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390619926745,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197252528,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391448040461,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713607574,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392272622973,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392745931648,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305028110,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393471905711,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879293295,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325246127,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394492156578,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395423656716,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430853736,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941074200,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396379973174,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415186034,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972377907,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397411237225,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483587633,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398112994505,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398420749618,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398620950468,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142217148,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399450223019,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650382911,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171509580,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400479799391,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400679935244,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401200951727,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401510003127,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710218144,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229270165,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402398232089,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740641064,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403259842974,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403388741231,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874105983,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271280673,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404412140860,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904364231,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405417602762,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405456415612,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405934884617,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406449860214,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406455898800,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964118977,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407352084716,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478675573,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994591017,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408381643253,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507735510,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409025135180,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409411881784,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538243488,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054297643,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410441098247,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568409766,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411083845865,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411471752858,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411597887320,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114188037,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412506151564,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627184631,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142410406,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413535505766,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646608199,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414171892454,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414483764438,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414672907293,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415205266671,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337502975,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416419389513,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416858867557,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417368981583,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417450964730,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417680043908,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417680238421,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417811924461,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417812126779,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109418441117192,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109419435655050,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109420468066136,100,100,100,100,100,100,100,100,100,100,100,100,100
