rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1408109375758712276,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109375758741322,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376224229619,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376224332951,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376311853429,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376312004109,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376312015834,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376312045271,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376312163274,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376312224228,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376384076916,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376384140435,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376414770479,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376756918097,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376756956366,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376757275485,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376757282892,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376757288042,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376757337835,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376764227381,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376764237574,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376868017998,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109376868157844,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377268122026,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377268159659,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377268238153,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377268309490,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377411162633,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377411234792,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923416744,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923525910,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923757293,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923765090,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923770191,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109377923775064,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378334594767,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378334805694,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378334813493,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378334862170,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378471483291,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378471520295,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378471677044,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378951741217,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378951848997,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378951856420,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378951979542,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109378952160803,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379344095263,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363071532,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363122358,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363421953,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363428058,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363435377,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379363439717,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980316210,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980343500,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980401947,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980629421,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109379980632518,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380372260608,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380372367465,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410261835,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410278468,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410287434,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410296029,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109380410376076,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017552418,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017942314,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017952375,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017960305,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381017966163,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381462601261,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519790580,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519801032,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519854966,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519920119,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381519926939,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109381520004517,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382138174720,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382138202942,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382138255543,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382138321626,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382350108863,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382350441880,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382350457234,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382581894377,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382582112085,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382582119692,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382582214343,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109382582278508,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383344209163,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383344258335,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693557555,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693567526,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693574418,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693653413,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109383693718459,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195626785,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195712687,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195761749,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195835269,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384195931023,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384395733585,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384395798999,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384706952934,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384706958785,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384707016488,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384707202506,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109384707209403,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376042956,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376095160,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376102503,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376161166,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385376258411,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385436022005,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843060062,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843098028,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843167569,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843225184,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843324529,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109385843332991,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406682152,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406773635,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406780231,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406811651,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386406989885,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386454593957,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386454606816,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386873680753,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386873777634,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386873923376,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386873929418,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109386874041782,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387428876090,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387428954347,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387434961368,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387435024183,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387435034030,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387435067676,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387435118238,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935107280,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935217099,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935224775,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935268901,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109387935310054,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388477164454,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483493148,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483504169,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483513572,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483521437,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483581314,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109388483686296,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035542166,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035579890,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035679526,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035813946,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389035821457,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389550493243,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389550581835,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557619043,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557624564,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557740177,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557744861,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109389557843114,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390064977097,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390064984736,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390064995698,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390065035890,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390065111637,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390614106422,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390614135435,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390619925337,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390619942026,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390620107210,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390620273003,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109390620279228,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197413291,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197476346,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197516892,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197555215,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391197604353,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391448145189,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391448182022,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713614099,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713795899,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713805046,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713873709,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109391713883239,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392272686729,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392273099750,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392273113598,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392273128331,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392273140907,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392745938608,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392745948743,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392746042299,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392746046284,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109392746111669,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305041233,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305067007,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305072505,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305182294,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393305221576,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393471919968,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393471926649,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879315736,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879322487,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879327660,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879562387,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109393879567540,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325252956,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325284011,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325476486,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325489014,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394325495520,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394492235367,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109394492336208,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395423731626,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395423865687,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430745144,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430765672,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430780703,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430870793,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395430979212,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941119281,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941128649,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941367781,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941376532,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109395941411708,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396380037771,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396380172773,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415199223,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415205189,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415210033,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415344843,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396415355145,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972387430,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972726362,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972737556,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972743580,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109396972774228,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397411388419,100,100,100,100,100,100,100,100,100,100,100,100,100
