rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1408109397411523091,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483719648,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483728818,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483838356,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483890799,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109397483973562,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398113001857,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398113076265,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398113082287,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398113179983,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398113285363,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398420829570,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398620856015,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398620965137,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398621032319,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398621107254,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398621246175,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109398621254189,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142223620,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142249924,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142344676,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142352590,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399142424689,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399450357925,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399450459474,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650605324,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650616697,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650636537,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650644502,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109399650790234,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171648913,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171682393,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171805405,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171814358,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400171924316,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400479806911,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400479873309,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400679950745,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400679958121,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400680047445,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400680055869,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109400680239471,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401201322520,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401201335864,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401201341201,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401201363184,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401201646476,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401510107434,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401510222555,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710236552,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710247316,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710324362,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710331538,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109401710340311,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229279850,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229381483,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229575836,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229582670,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402229590465,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402398428584,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740620778,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740699903,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740799825,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740830662,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740926689,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109402740961556,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403259730979,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403259964054,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403259970493,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403260001289,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403260028762,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403388948525,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874098368,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874154720,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874158058,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874191320,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874228754,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109403874291293,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271291942,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271298034,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271305118,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271311394,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404271412758,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404412277920,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404412283985,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904366297,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904465758,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904492619,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904558017,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109404904689549,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405417596346,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405417780909,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405417792634,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405417947377,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405418014265,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405456535064,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405456641274,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405934899051,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405934992719,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405935013972,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405935106300,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109405935143909,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406449884686,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406450045671,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406455902578,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406455907888,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406455972800,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406456119600,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406456167132,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964125210,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964209716,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964213387,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964420596,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109406964424265,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407352366050,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478355158,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478687238,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478699258,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478715809,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478761830,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407478765513,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994448866,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994606707,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994616482,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994638937,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109407994746528,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408381776463,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408381898260,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507743835,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507814978,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507822610,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507842297,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109408507933352,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409024976502,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409025179687,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409025183653,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409025258525,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409025437657,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409412013149,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538243485,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538256626,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538466253,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538474291,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538479477,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109409538502628,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054271738,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054355309,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054436525,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054527694,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410054582584,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410441299011,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410441310479,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568507898,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568580377,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568623257,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568668882,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109410568829994,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411083725482,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411083922120,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411083936100,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411083963159,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411084111183,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411471917828,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411471926406,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411597973436,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411598071841,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411598265849,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411598278400,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109411598283403,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114251183,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114293023,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114400551,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114446352,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412114609538,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412506328947,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627138432,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627201866,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627292162,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627487730,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627494137,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109412627502647,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142676056,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142686173,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142697247,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142706008,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413142712285,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413535658044,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646608529,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646629095,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646640847,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646655134,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413646664764,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109413647287307,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414171908637,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414171917320,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414171927482,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414172595440,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414172604757,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414483954857,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673078340,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673110808,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673226877,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673232766,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673324212,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109414673331788,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415205276231,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415206720140,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415206745069,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415206752764,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109415206774641,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337568466,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337578590,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337605974,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337713910,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416337753611,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416419570469,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416419661299,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416858858157,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416858914053,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416859008888,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416859132578,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109416859139607,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417368993497,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417369053813,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417369196391,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417369205627,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417369307376,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417451012732,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417451174183,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417680279530,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417680460110,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417812119184,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417812193341,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109417916137571,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109418401361727,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109418441310197,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109418441380240,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109418923466251,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109419435847235,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109419435854579,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109419441685312,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109419956942601,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109420468206318,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109420469611501,100,100,100,100,100,100,100,100,100,100,100,100,100
1408109420475077833,100,100,100,100,100,100,100,100,100,100,100,100,100
